,Variables,Description
0,acc_now_delinq,The number of accounts on which the borrower is now delinquent.
1,acc_open_past_24mths,Number of trades opened in past 24 months.
2,addr_state,The state provided by the borrower in the loan application
3,all_util,Balance to credit limit on all trades
4,annual_inc,The self-reported annual income provided by the borrower during registration
5,annual_inc_joint,The combined self-reported annual income provided by the co-borrowers during registration
6,application_type,Indicates whether the loan is an individual application or a joint application with two co-borrowers
7,avg_cur_bal,Average current balance of all accounts
8,bc_open_to_buy,Total open to buy on revolving bankcards
9,bc_util,Ratio of total current balance to high credit/credit limit for all bankcard accounts
10,chargeoff_within_12_mths,Number of charge-offs within 12 months
11,collection_recovery_fee,The collection fee incurred in loan recovery
12,collections_12_mths_ex_med,Number of collections in 12 months excluding medical collections
13,debt_settlement_flag,Y if the borrower is working with debt-settlement company
14,debt_settlement_flag_date,Most recent date when debt settlement flag is set
15,deferral_term,"Argeed-upon time, till which borrower does not have to pay the lender principal or interest on the loan"
16,delinq_2yrs,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years
17,delinq_amnt,The past-due amount owed for the accounts on which the borrower is now delinquent
18,desc,Loan description provided by the borrower
19,disbursement_method,Cash or directpay method of disbursement
20,dti,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income"
21,dti_joint,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income"
22,earliest_cr_line,The date the borrower's earliest reported credit line was opened
23,emp_length,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years
24,emp_title,The job title supplied by the Borrower when applying for the loan (compulsory)
25,fico_range_high,The upper boundary range the borrower’s FICO at loan origination belongs to
26,fico_range_low,The lower boundary range the borrower’s FICO at loan origination belongs to
27,funded_amnt,The total amount committed to that loan at that point in time
28,funded_amnt_inv,The total amount committed by investors to that loan at that point in time
29,grade,LC assigned loan grade
30,hardship_amount,The interest payment that the borrower has committed to make each month while they are on a hardship plan
31,hardship_dpd,Account days past due as of the hardship plan start date
32,hardship_end_date,The end date of the hardship plan period
33,hardship_flag,Flags whether or not the borrower is on a hardship plan
34,hardship_last_payment_amount,The last payment amount as of the hardship plan start date
35,hardship_length,The number of months the borrower will make smaller payments than normally obligated due to a hardship plan
36,hardship_loan_status,Loan Status as of the hardship plan start date
37,hardship_payoff_balance_amount,The payoff balance amount as of the hardship plan start date
38,hardship_reason,Describes the reason the hardship plan was offered
39,hardship_start_date,The start date of the hardship plan period
40,hardship_status,"Describes if the hardship plan is active, pending, canceled, completed, or broken"
41,hardship_type,Describes the hardship plan offering
42,home_ownership,"The home ownership status provided by the borrower during registration. Our values are: RENT, OWN, MORTGAGE, OTHER"
43,id,A unique LC assigned ID for the loan listing
44,il_util,Ratio of total current balance to high credit/credit limit on all install acct
45,initial_list_status,"The initial listing status of the loan. Possible values are – W, F"
46,inq_fi,Number of personal finance inquiries
47,inq_last_12m,Number of credit inquiries in past 12 months
48,inq_last_6mths,The number of inquiries in past 6 months (excluding auto and mortgage inquiries)
49,installment,The monthly payment owed by the borrower if the loan originates
50,int_rate,Interest Rate on the loan
51,issue_d,Loan issue date
52,last_credit_pull_d,Date when last credit inquiry was made
53,last_fico_range_high,The upper boundary range the borrower’s last FICO pulled belongs to
54,last_fico_range_low,The lower boundary range the borrower’s last FICO pulled belongs to
55,last_pymnt_amnt,Last total payment amount received
56,last_pymnt_d,Last month payment was received
57,loan_amnt,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value."
58,loan_status,Current status of the loan
59,max_bal_bc,Maximum current balance owed on all revolving accounts
60,member_id,A unique LC assigned Id for the borrower member
61,mo_sin_old_il_acct,Months since oldest bank installment account opened
62,mo_sin_old_rev_tl_op,Months since oldest revolving account opened
63,mo_sin_rcnt_rev_tl_op,Months since most recent revolving account opened
